# Filename: /home/SILVER/c44774a/da_unified_rules_engine/un_re/resources/cfg_known_db.lst
#
# This is the list of known databases.
# 	
# We have different rules and generate different code for different databases.
# Those differences are configured using this table.
#
# database_base            | view_database_base       | change_database_from                  | change_database_to                      | isa_base_db | isa_one_to_one_db | create_svc_view
# ------------------------ | ------------------------ | ------------------------------------- | --------------------------------------- | ----------- | ----------------- | ---------------
CCW_NOINTNOPHI_GLBL_VIEW   | CCW_NOINTNOPHI_GLBL_VIEW | CCW_NOINTNOPHI_GLBL_VIEW[2-3]*_[A-Z]* | CCW_NOINTNOPHI_GLBL_VIEW${env.id.upper} | False       | False             | False          
CCW_INTNOPHI_GLBL_VIEW     | CCW_INTNOPHI_GLBL_VIEW   | CCW_INTNOPHI_GLBL_VIEW[2-3]*_[A-Z]*   | CCW_INTNOPHI_GLBL_VIEW${env.id.upper}   | False       | False             | False          
CCW_INTPHIBH_GLBL_VIEW     | CCW_INTPHIBH_GLBL_VIEW   | CCW_INTPHIBH_GLBL_VIEW[2-3]*_[A-Z]*   | CCW_INTPHIBH_GLBL_VIEW${env.id.upper}   | False       | False             | False          
CCW_NOINTPHI_GLBL_VIEW     | CCW_NOINTPHI_GLBL_VIEW   | CCW_NOINTPHI_GLBL_VIEW[2-3]*_[A-Z]*   | CCW_NOINTPHI_GLBL_VIEW${env.id.upper}   | False       | False             | False          
AWS_CCW_EXTRACT_VIEW       | AWS_CCW_EXTRACT_VIEW     | AWS_CCW_EXTRACT_VIEW                  | AWS_CCW_EXTRACT_VIEW                    | False       | False             | False          
CCW_INTPHI_GLBL_VIEW       | CCW_INTPHI_GLBL_VIEW     | CCW_INTPHI_GLBL_VIEW[2-3]*_[A-Z]*     | CCW_INTPHI_GLBL_VIEW${env.id.upper}     | False       | False             | False          
CCW_NOINTNOPHI_VIEW        | CCW_NOINTNOPHI_VIEW      | CCW_NOINTNOPHI_VIEW[2-3]*_[A-Z]*      | CCW_NOINTNOPHI_VIEW${env.id.upper}      | False       | False             | False          
CCW_RPT_HEV_ETLVIEW        | CCW_RPT_HEV_ETLVIEW      | CCW_RPT_HEV_ETLVIEW[2-3]*_[A-Z]*      | CCW_RPT_HEV_ETLVIEW${env.id.upper}      | True        | True              | False          
CCW_RPT_CA_ETLVIEW         | CCW_RPT_CA_ETLVIEW       | CCW_RPT_CA_ETLVIEW[2-3]*_[A-Z]*       | CCW_RPT_CA_ETLVIEW${env.id.upper}       | False       | False             | False          
CCW_INTNOPHI_VIEW          | CCW_INTNOPHI_VIEW        | CCW_INTNOPHI_VIEW[2-3]*_[A-Z]*        | CCW_INTNOPHI_VIEW${env.id.upper}        | False       | False             | False          
CCW_INTPHIBH_VIEW          | CCW_INTPHIBH_VIEW        | CCW_INTPHIBH_VIEW[2-3]*_[A-Z]*        | CCW_INTPHIBH_VIEW${env.id.upper}        | False       | False             | False          
CCW_NOINTPHI_VIEW          | CCW_NOINTPHI_VIEW        | CCW_NOINTPHI_VIEW[2-3]*_[A-Z]*        | CCW_NOINTPHI_VIEW${env.id.upper}        | False       | False             | False          
CCW_RPT_HEV_BASE           | CCW_RPT_HEV_VIEW         | CCW_RPT_HEV_BASE[2-3]*_[A-Z]*         | CCW_RPT_HEV_BASE${env.id.upper}         | True        | True              | False          
CCW_RPT_HEV_VIEW           | CCW_RPT_HEV_VIEW         | CCW_RPT_HEV_VIEW[2-3]*_[A-Z]*         | CCW_RPT_HEV_VIEW${env.id.upper}         | True        | True              | False          
CCW_SHDW_ETLVIEW           | CCW_SHDW_ETLVIEW         | CCW_SHDW_ETLVIEW[2]*_[A-Z]*           | CCW_SHDW_ETLVIEW${env.id.upper}         | False       | False             | False          
DM_RPT_USER_VIEW           | DM_RPT_USER_VIEW         | DM_RPT_USER_VIEW[2]*_[A-Z]*           | DM_RPT_USER_VIEW${env.id.upper}         | False       | False             | False          
