# Filename: $SCRIPT_DIR/un_re/resources/cfg_multiset_base_tables.lst
#
# Most tables in a Base database should be SET tables.
# A few tables in a BASE database are allowed to be MULTISET tables.
# This table will list those few tables which are approved to vary from that rule.
# 
#
# table_nm                        | comment_txt                             
# ------------------------------- | ----------------------------------------
ALIGN_CUST_ALGNMT_DTL             | 11/12/2019: for Steve LeVander          
CED_CUST_INTGRD_DTL_MV_INCR       | 06/20/2023 for Arunraj Antony           
CLBRTN_DAILY                      | 11/12/2019: for Steve LeVander          
CLBRTN_ED_IP_AGG_A                | 11/12/2019: for Steve LeVander          
CLBRTN_ED_IP_AGG_B                | 11/12/2019: for Steve LeVander          
CLIENT_BEN_SVC_INTGRD_SV          |                                         
CLM_LN_MED_INCRMTL_SV             | 02/04/2020: US1149106 for Manohara      
CLM_LN_MED_MV                     |                                         
CLM_LN_PHRM_MV                    | 12/13/2019: US1128723 for Jayasri Ganesh
CUST_INTGRD_DTL_INCRMTL_SV        | 06/20/2023 for Arunraj Antony           
CUST_INTGRD_DTL_PIT_MV            | 11/12/2019: for Steve LeVander          
EBM_MBR_RULE_SCORE                | 5/19/22: for Vijay Krishnan             
EBM_MBR_TOTL_SCORE                | 5/19/22: for Vijay Krishnan             
GIC_API_CUST                      | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_ATSTN                | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_CURR_PCP             | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_GAPS                 | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_GAPS_SCORE           | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_LATEST_LETRS         | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_LETR_HIST            | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_PROV                 | 6/27/22: for Vijay Krishnan             
GIC_API_CUST_TOTL_SCORE           | 6/27/22: for Vijay Krishnan             
GIC_API_LATEST_CYC_RUN_DT         | 6/27/22: for Vijay Krishnan             
GIC_LETR                          | 5/19/22: for Vijay Krishnan             
GIC_LETR_ADDR                     | 5/19/22: for Vijay Krishnan             
GIC_LETR_DRUG                     | 5/19/22: for Vijay Krishnan             
GIC_LETR_FLLOUT                   | 5/19/22: for Vijay Krishnan             
GIC_LETR_GAPS                     | 5/19/22: for Vijay Krishnan             
GIC_LETR_GAPS_CCVPF               | 05/18/2020: For Vijay Krishnan          
GIC_LETR_HIST                     | 5/19/22: for Vijay Krishnan             
GIC_LETR_NON_LETR_GAPS            | 5/19/22: for Vijay Krishnan             
GIC_LETR_NON_LETR_GAPS_CCVPF      | 05/18/2020: For Vijay Krishnan          
INDIV_DEMOGRPHC_A                 | 11/12/2019: for Steve LeVander          
INDIV_DEMOGRPHC_B                 | 11/12/2019: for Steve LeVander          
MBR_MTH_COMPRS_INCRMTL_SV         | for Arunraj Antony                      
MBR_MTH_DTL_INCRMTL_SV            | for Arunraj Antony                      
MEMBR_MTH_HIST                    | 11/12/2019: for Steve LeVander          
PROV_ALL_DEMGRPHC_ADDR_MV         |                                         
