# Filename: $SCRIPT_DIR/un_re/resources/cfg_classword_datatypes.lst
#
# Purpose: This file will list the allowed datatypes for each classword.
# 
# Different Rules Engines can allow different datatypes,
# so that is part of the key.
# 
# The valid Rules Engine Types are 1) ANY, then 2) an engine-specific record,
# then 3) OTHER.
# 
# The function that reads this table will only add a record to its list if
# it has not accepted one for that Classword yet, so list them in that 1, 2, 3
# order.
# 
# If multiple records contain the same classword (such as NUM), then The Rules
# Engine will give priority to the first record that matches the
# RULES_ENGINE_TYPE, so list the OTHER record last.
# 
# You will notice that Classwords can be either logical or physical, so for
# example, both DT and Date must be specified.    But they are not 1:1
# so most but not all the logical records look like duplicates of the physical
# records, for example for Time and Timestamp.
# 
# When the length for a datatype is specified, like VARCHAR(10), then the
# rule will check for that exact length.  When the datatype does not have a
# specific length, like simply VARCHAR, then any length for that datatype
# would be accepted.
# 
#
# classword_id   | rules_engine_typ  | datatypes_txt                                                    
# -------------- | ----------------- | -----------------------------------------------------------------
Amount           | TERADATA_DDL      | NUMERIC, DECIMAL                                                 
Amount           | ORE               | NUMBER                                                           
Amount           | OTHER             | DECIMAL                                                          
AMT              | TERADATA_DDL      | DECIMAL, NUMERIC, INT, INTEGER                                   
AMT              | HIVE_DDL_RE       | DECIMAL, DOUBLE, INT, BIGINT                                     
AMT              | ORE               | NUMBER                                                           
AMT              | DATABRICKS        | DECIMAL, DOUBLE                                                  
AMT              | OTHER             | DECIMAL                                                          
CD               | DATABRICKS        | STRING, VARCHAR(10)                                              
CD               | ORE               | VARCHAR2(10)                                                     
CD               | OTHER             | VARCHAR(10)                                                      
CNT              | TERADATA_DDL      | BIGINT, INTEGER, INT, DECIMAL                                    
CNT              | ORE               | NUMBER                                                           
CNT              | HIVE_DDL_RE       | BIGINT, INTEGER, INT, DECIMAL                                    
CNT              | OTHER             | INTEGER, INT, DECIMAL                                            
Code             | ORE               | VARCHAR2(10)                                                     
Code             | OTHER             | VARCHAR(10)                                                      
CODE             | DATABRICKS        | STRING, VARCHAR(10)                                              
Count            | ORE               | NUMBER                                                           
Count            | TERADATA_DDL      | BIGINT, INTEGER, INT, DECIMAL                                    
Count            | HIVE_DDL_RE       | BIGINT, INTEGER, INT, DECIMAL                                    
Count            | OTHER             | INTEGER, INT, DECIMAL                                            
Date             | HIVE_DDL_RE       | DATE, TIMESTAMP, VARCHAR                                         
Date             | DATABRICKS        | STRING, DATE                                                     
Date             | ORE               | DATE, TIMESTAMP, VARCHAR2                                        
Date             | OTHER             | DATE                                                             
DESC             | DATABRICKS        | STRING, VARCHAR(255)                                             
DESC             | ORE               | VARCHAR2(255)                                                    
DESC             | OTHER             | VARCHAR(255)                                                     
Description      | ORE               | VARCHAR2(255)                                                    
Description      | DATABRICKS        | STRING, VARCHAR(255)                                             
Description      | OTHER             | VARCHAR(255)                                                     
DT               | ORE               | DATE, TIMESTAMP, VARCHAR2                                        
DT               | DATABRICKS        | STRING, DATE                                                     
DT               | HIVE_DDL_RE       | DATE, TIMESTAMP, VARCHAR                                         
DT               | OTHER             | DATE                                                             
GeographyPoint   | ORE               | VARCHAR2                                                         
GeographyPoint   | OTHER             | VARCHAR                                                          
GPT              | ORE               | VARCHAR2                                                         
GPT              | OTHER             | VARCHAR                                                          
ID               | DAMODRE           | INTEGER, INT, VARCHAR, BIGINT                                    
ID               | TERADATA_DDL      | INTEGER, INT, VARCHAR, BIGINT                                    
ID               | ORE               | NUMBER                                                           
ID               | DATABRICKS        | BIGINT, INTEGER, STRING, VARCHAR                                 
ID               | OTHER             | INTEGER, INT, VARCHAR                                            
Identifier       | DAMODRE           | INTEGER, INT, VARCHAR, BIGINT                                    
Identifier       | DATABRICKS        | BIGINT, INTEGER, STRING, VARCHAR                                 
Identifier       | TERADATA_DDL      | INTEGER, INT, VARCHAR, BIGINT                                    
Identifier       | ORE               | NUMBER                                                           
Identifier       | OTHER             | INTEGER, INT, VARCHAR                                            
IND              | PG_RE             | CHAR(1), BOOLEAN, SMALLINT, INT, INTEGER                         
IND              | ORE               | CHAR(1), NUMBER                                                  
IND              | TERADATA_DML      | CHAR(1), BYTEINT, SMALLINT, INT, INTEGER                         
IND              | TERADATA_DDL      | CHAR(1), BYTEINT, SMALLINT, INT, INTEGER                         
IND              | REDSHIFT_RE       | CHAR(1), SMALLINT, INT2, INT, INTEGER, INT4                      
IND              | HIVE_DDL_RE       | CHAR(1), TINYINT, SMALLINT, INT, INTEGER                         
IND              | DATABRICKS        | STRING, CHAR(1)                                                  
